# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376331900792 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1376331898385 218 895033982db9530b68ef88c7b644c157660756cc C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ab_solid_light_holo.9.png
1376331899928 325 4334d41d40c12172aa493d1082bf652d28eef453 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1376331900898 723 4fc4bb6542056ef55833333a4c385822d615e266 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\action_search.png
1376331898965 1695 bf3a15c145e712d25008be39f3611e0eb7aabc80 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\com_facebook_close.png
1376331900934 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1376331900531 1821 14338e61c468c5f5c1e50758d588a4cea4fb931f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_close.png
1376331898750 565 06f36e8f424ce1d5b53395ffa99394d3869af5a4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\com_facebook_button_grey_normal.9.png
1376331900303 1403 7d28946ae1c6b4a93209ed5ebfe2c57e10ece0fa C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout-v14\sherlock_spinner_dropdown_item.xml
1376331898768 879 952ced0471554653ccb067054f6ea83108a97d34 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\com_facebook_loginbutton_blue_normal.png
1376331898843 850 c58d496937281e7aa8dbbbc8aa334e977e1cfaf5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\list_row_newsitem_list.xml
1376331900495 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__tab_selected_holo.9.png
1376331900265 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_search_api_holo_light.png
1376331900219 1285 68b8a91ad17de1637d3de49056146982040eb652 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\location_web_site.png
1376331898953 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__list_longpressed_holo.9.png
1376331898994 1445 08570a1823425dd125811c86dc6535711ecba5c9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1376331899345 1514 089e0b1e877156cf92a4895c0b501a42821c2cef C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\activity_login.xml
1376331900563 1885 b436ed34aaea77b1a9c54d835e3142c60537f7ee C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__screen_simple.xml
1376331899060 1072 c57e481ca0f72129b2a830fc5da05a25f28650a9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\content_discard.png
1376331899310 2380 8c7576b22b691c4d299b99cdafa6db033426009f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__spinner_48_outer_holo.png
1376331899411 419 1e34480da4c9a511eba060913ea9224211e8e5c1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1376331900276 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1376331898724 1245 0c4f54f84fcc90c130cf8c4bdc817bc059b9c4c8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__action_mode_bar.xml
1376331898605 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1376331898587 3961 695f1a5fc5434d2dd6fcbef30c0d94f82e674f36 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-es\values.xml
1376331899925 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1376331898435 2508 f3efa1bb349e945e6586b1ebd8403ff033581d1e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-pl\values.xml
1376331899488 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1376331900327 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1376331899422 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1376331900870 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1376331898722 1784 0ead2baba1028bab4828e966daee0a7d816e1ae2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\activity_newsgroup_twopane.xml
1376331898620 1619 85b9bb684bb66d014a4a282a323f00006e299c7f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\com_facebook_picker_activity_circle_row.xml
1376331899240 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1376331900514 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1376331900970 172 18c0869c0889ad5c2438d3bb0fc33e442407440d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376331900779 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_light.png
1376331899342 487 a1e824374ed335ce8aa3ccf7aaa0a0506827bd1c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_button_grey_focused.9.png
1376331900288 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1376331900853 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1376331899378 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1376331900348 2822 f985c338a728c2c8251ca60bbe0591ae22827502 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1376331900879 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1376331900837 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1376331899201 5907 ac39fd7e06863dffe014338692b8528f9ace190f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\logo.png
1376331899296 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376331900821 1553 bc84d35405611bffbdb668875f8578fe871e31d3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-v11\abs__progress_medium_holo.xml
1376331899037 277 3473d22e35968e438b10220ef69417c6742b9ae7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1376331898606 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
1376331899467 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1376332260854 2882 1b0cae6a4c2c08fd2c20e6c575b3e3a78d2cb31e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\list_row_newsgroup_detail.xml
1376331900151 6637 08e3857500ea5e3bcd762fb94cc3daddb3e16844 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_logo.png
1376331899192 705 180b4e972d3d8259d785cdfca0de68be796c1450 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\fragment_newsitem_list.xml
1376331898958 1253 f0604ca1da2a7f8fe03569c1ea4b82fc29cc356e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__activated_background_holo_light.xml
1376331899018 803 cea23062ca03c2572b1acb98655b9367b279be29 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1376331900520 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
