# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376124204570 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1376124204832 1695 bf3a15c145e712d25008be39f3611e0eb7aabc80 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\com_facebook_close.png
1376124205059 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376124206743 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__list_focused_holo.9.png
1376124205711 2982 fb6b758adb282db864e817b8a76128433b6ba09f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\com_facebook_picker_title_bar.xml
1376124205386 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1376124204675 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376124204262 2430 2840a43aa7b6940271336b2f3d33ae64832d1f6f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-sl\values.xml
1376124204555 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1376124204932 1463 b91f640f522f03c16af158a699d002d43a261a4d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\abs__simple_dropdown_hint.xml
1376124205543 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1376124204313 894 c31d054dcb3e4467086f77c2f7060aa566b00e02 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\com_facebook_button_grey_focused.9.png
1376124205373 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1376124204245 654 b41990ff3a14aca0eefb90e316e1854df846b399 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-v11\values.xml
1376124204251 2450 e7ed307a5b0cbcd9050428cca7b99d554f43a58d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-sv\values.xml
1376124205004 1533 6ebba385c6d430a7f7974b95770b7a449af5ddb3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__spinner_ab_holo_light.xml
1376124206714 1272 0161ff1e3c1fb121e6fc4bf0a25f168e787bbc02 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__list_selector_background_transition_holo_light.xml
1376124204282 2517 888f854738ab466346b60236c191adc5aba7ae25 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-cs\values.xml
1376124204951 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376124204761 199 4492b9880c80aee35baa90ba329d29b75614812e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376124206644 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ic_clear_disabled.png
1376124204329 2550 fcb933885e47138bb9786605e22a289d4d13db4e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-de\values.xml
1376124205768 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376124206212 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ic_ab_back_holo_light.png
1376124204813 272 edc55a38d943be93d9adb7ef86141caa7998006a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1376124205388 1792 e9bf9b58fd416eb9e67042cd25708e4f677d2589 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\abs__action_mode_close_item.xml
1376124206857 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1376124205890 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1376124206274 132 e3904080ab4e902d1f1d8a88ba7497ad0f18b9b3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_list_divider.9.png
1376124204760 520 d164bd6291842918da38d51fbd49462a11e5e2c3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\activity_newsgroup_detail.xml
1376124204726 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__list_focused_holo.9.png
1376124204373 2743 2eead5933ef42e7078fdd28e5345f20dacb3b261 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-ar\values.xml
1376124204513 1619 85b9bb684bb66d014a4a282a323f00006e299c7f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\com_facebook_picker_activity_circle_row.xml
1376124205673 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1376124205089 597 472330d494256ecf1201af64e8383816b8482e25 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
1376124204370 2885 bf16c22169beb81f9f8d9f8a4ad9351450dbcff0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-fa\values.xml
1376124206038 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__tab_selected_holo.9.png
1376124206607 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1376124206190 563 576ee20f136a3c8ce4748800fb40c88bf01f4186 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\com_facebook_loginbutton_blue_pressed.png
1376124204759 883 c4642d0016f5022b5278df2e54d58777ffbc310d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\com_facebook_loginbutton_blue_normal.png
